6668e85,298,2048,16,2,213,0
6668e85,299,2048,16,4,187,1
6668e85,3,2,2,1,1,0
6668e85,30,16,8,8,3,0
6668e85,300,2048,16,8,162,0
6668e85,301,2048,16,16,139,0
6668e85,302,2048,32,1,142,0
6668e85,303,2048,32,2,165,0
6668e85,304,2048,32,4,165,0
6668e85,305,2048,32,8,164,0
6668e85,306,2048,32,16,142,0
6668e85,307,2048,32,32,142,0
6668e85,308,2048,64,1,170,0
6668e85,309,2048,64,2,147,0
6668e85,31,16,16,1,4,0
6668e85,310,2048,64,4,147,0
6668e85,311,2048,64,8,170,0
6668e85,312,2048,64,16,147,0
6668e85,313,2048,64,32,147,0
6668e85,314,2048,64,64,170,0
6668e85,315,2048,128,1,159,0
6668e85,316,2048,128,2,142,0
6668e85,317,2048,128,4,140,0
6668e85,318,2048,128,8,140,0
6668e85,319,2048,128,16,140,0
6668e85,32,16,16,2,4,0
6668e85,320,2048,128,32,215,1
6668e85,321,2048,128,64,130,3
6668e85,322,2048,128,128,158,0
6668e85,323,2048,256,1,179,0
6668e85,324,2048,256,2,241,1
6668e85,325,2048,256,4,206,1
6668e85,326,2048,256,8,210,1
6668e85,327,2048,256,16,232,3
6668e85,328,2048,256,32,203,3
6668e85,329,2048,256,64,203,3
6668e85,33,16,16,4,4,0
6668e85,330,2048,256,128,210,0
6668e85,331,2048,256,256,205,1
6668e85,332,2048,512,1,263,4
6668e85,333,2048,512,2,252,5
6668e85,334,2048,512,4,250,2
6668e85,335,2048,512,8,253,2
6668e85,336,2048,512,16,252,2
6668e85,337,2048,512,32,268,7
6668e85,338,2048,512,64,295,7
6668e85,339,2048,512,128,260,3
6668e85,34,16,16,8,4,0
6668e85,340,2048,512,256,247,2
6668e85,341,2048,512,512,247,0
6668e85,342,2048,1024,1,338,2
6668e85,343,2048,1024,2,338,1
6668e85,344,2048,1024,4,335,1
6668e85,345,2048,1024,8,330,0
6668e85,346,2048,1024,16,305,1
6668e85,347,2048,1024,32,305,1
6668e85,348,2048,1024,64,305,0
6668e85,349,2048,1024,128,304,0
6668e85,35,16,16,16,4,0
6668e85,350,2048,1024,256,241,1
6668e85,351,2048,1024,512,304,0
6668e85,352,2048,1024,1024,304,0
6668e85,353,2048,2048,1,599,1
6668e85,354,2048,2048,2,613,4
6668e85,355,2048,2048,4,421,0
6668e85,356,2048,2048,8,422,0
6668e85,357,2048,2048,16,606,3
6668e85,358,2048,2048,32,604,4
6668e85,359,2048,2048,64,627,2
6668e85,36,32,1,1,3,1
6668e85,360,2048,2048,128,598,0
6668e85,361,2048,2048,256,613,1
6668e85,362,2048,2048,512,418,3
6668e85,363,2048,2048,1024,472,1
6668e85,364,2048,2048,2048,440,1
6668e85,37,32,2,1,3,2
6668e85,38,32,2,2,3,1
6668e85,39,32,4,1,4,2
6668e85,4,2,2,2,1,0
6668e85,40,32,4,2,3,1
6668e85,41,32,4,4,4,2
6668e85,42,32,8,1,4,2
6668e85,43,32,8,2,4,2
6668e85,44,32,8,4,4,1
6668e85,45,32,8,8,3,0
6668e85,46,32,16,1,6,0
6668e85,47,32,16,2,7,0
6668e85,48,32,16,4,5,2
6668e85,49,32,16,8,5,2
6668e85,5,4,1,1,1,0
6668e85,50,32,16,16,7,0
6668e85,51,32,32,1,10,0
6668e85,52,32,32,2,10,0
6668e85,53,32,32,4,9,0
6668e85,54,32,32,8,10,0
6668e85,55,32,32,16,7,2
6668e85,56,32,32,32,8,2
6668e85,57,64,1,1,5,2
6668e85,58,64,2,1,5,0
6668e85,59,64,2,2,7,0
6668e85,6,4,2,1,1,1
6668e85,60,64,4,1,7,0
6668e85,61,64,4,2,6,0
6668e85,62,64,4,4,6,0
6668e85,63,64,8,1,8,0
6668e85,64,64,8,2,8,0
6668e85,65,64,8,4,8,0
6668e85,66,64,8,8,8,0
6668e85,67,64,16,1,10,0
6668e85,68,64,16,2,7,0
6668e85,69,64,16,4,8,0
6668e85,7,4,2,2,1,0
6668e85,70,64,16,8,8,0
6668e85,71,64,16,16,7,0
6668e85,72,64,32,1,10,0
6668e85,73,64,32,2,10,0
6668e85,74,64,32,4,10,0
6668e85,75,64,32,8,10,0
6668e85,76,64,32,16,10,0
6668e85,77,64,32,32,10,0
6668e85,78,64,64,1,14,1
6668e85,79,64,64,2,14,2
6668e85,8,4,4,1,2,1
6668e85,80,64,64,4,14,2
6668e85,81,64,64,8,14,2
6668e85,82,64,64,16,19,0
6668e85,83,64,64,32,13,2
6668e85,84,64,64,64,15,2
6668e85,85,128,1,1,9,2
6668e85,86,128,2,1,13,0
6668e85,87,128,2,2,11,0
6668e85,88,128,4,1,11,0
6668e85,89,128,4,2,12,0
6668e85,9,4,4,2,2,1
6668e85,90,128,4,4,11,0
6668e85,91,128,8,1,11,0
6668e85,92,128,8,2,12,0
6668e85,93,128,8,4,12,0
6668e85,94,128,8,8,12,0
6668e85,95,128,16,1,13,0
6668e85,96,128,16,2,14,0
6668e85,97,128,16,4,13,0
6668e85,98,128,16,8,13,0
6668e85,99,128,16,16,13,0
